Date,Natural Gas Price,Crude Oil Price,US Dollar Index,GDP,Natural Gas Production,Net Imports,Natural Gas Consumption,US total natural gas proved reserves (trillion cubic feet)
1995-01-01,1.354,18.39,87.99,7455.288,15.60033,2.08822,15.1435,173.476
1995-02-01,1.483,18.49,85.93,7455.288,16.03862,2.06435,17.48263,173.476
1995-03-01,1.685,19.17,81.9,7455.288,16.63964,2.27778,21.19285,173.476
1995-04-01,1.662,20.38,81.8,7522.289,15.98615,2.397,24.32305,173.476
1995-05-01,1.718,18.89,82.57,7522.289,14.257919999999999,2.22862,22.30289,173.476
1995-06-01,1.53,17.4,81.58,7522.289,15.82455,2.35719,21.433310000000002,173.476
1995-07-01,1.614,17.56,81.57,7580.997,15.29508,2.19606,18.20872,173.476
1995-08-01,1.748,17.84,85.57,7580.997,15.719610000000001,2.15782,16.16918,173.476
1995-09-01,1.75,17.54,84.29,7580.997,15.13139,2.0185,14.58521,173.476
1995-10-01,1.866,17.64,83.66,7683.125,15.63176,2.081,15.9174,173.476
1995-11-01,2.018,18.18,85.26,7683.125,15.52439,2.2337100000000003,16.61055,173.476
1995-12-01,2.619,19.55,84.76,7683.125,15.07287,2.16338,14.616060000000001,173.476
1996-01-01,2.658,17.74,87.38,7772.586,15.35318,2.23752,15.30314,173.476
1996-02-01,2.236,19.54,86.29,7772.586,15.79876,2.23666,19.17002,175.147
1996-03-01,2.336,21.47,86.52,7772.586,16.39114,2.56183,23.42935,175.147
1996-04-01,2.224,21.2,88.02,7868.468,15.88858,2.49429,26.02488,175.147
1996-05-01,2.406,19.76,87.78,7868.468,15.0144,2.20929,23.54467,175.147
1996-06-01,2.911,20.92,87.82,7868.468,15.901060000000001,2.26408,22.343220000000002,175.147
1996-07-01,2.163,20.42,85.9,8032.84,15.67196,2.26849,18.584,175.147
1996-08-01,1.859,22.25,86.36,8032.84,15.95501,2.43699,16.43912,175.147
1996-09-01,2.214,24.38,87.94,8032.84,15.526440000000001,2.14448,15.34687,175.147
1996-10-01,2.728,23.35,87.43,8131.408,15.898040000000002,2.22478,15.380250000000002,175.147
1996-11-01,3.497,23.75,87.92,8131.408,15.946060000000001,2.2082200000000003,15.69787,175.147
1996-12-01,2.757,25.92,88.18,8131.408,15.39452,2.26934,14.75066,175.147
1997-01-01,2.385,24.15,93.04,8259.771,15.76934,2.3563,15.8536,175.147
1997-02-01,1.821,20.3,94.89,8259.771,15.60576,2.37828,19.29292,175.147
1997-03-01,1.926,20.41,94.72,8259.771,15.969510000000001,2.5856500000000002,22.83273,175.721
1997-04-01,2.184,20.21,97.18,8362.655,16.24195,2.6625900000000002,25.40341,175.721
1997-05-01,2.239,20.88,94.85,8362.655,14.7159,2.2810200000000003,22.73601,175.721
1997-06-01,2.139,19.8,95.67,8362.655,16.33912,2.40709,21.562710000000003,175.721
1997-07-01,2.177,20.14,99.64,8518.825,15.57283,2.2430600000000003,18.420370000000002,175.721
1997-08-01,2.714,19.61,99.0,8518.825,16.16771,2.31636,16.496969999999997,175.721
1997-09-01,3.082,21.18,97.11,8518.825,15.31239,2.2259100000000003,15.36377,175.721
1997-10-01,3.552,21.08,95.64,8662.823,15.906690000000001,2.2545800000000003,16.70662,175.721
1997-11-01,2.578,19.15,97.79,8662.823,15.876510000000001,2.2705,16.37517,175.721
1997-12-01,2.264,17.64,99.65,8662.823,15.51184,2.26431,15.386700000000001,175.721
1998-01-01,2.257,17.21,100.79,8765.907,16.033070000000002,2.39469,15.98128,175.721
1998-02-01,2.321,15.44,99.82,8765.907,15.53067,2.5904000000000003,19.30741,175.721
1998-03-01,2.522,15.61,101.5,8765.907,15.8152,2.46116,23.63301,175.721
1998-04-01,2.221,15.39,99.71,8866.48,16.58885,2.69646,24.426379999999998,172.443
1998-05-01,2.17,15.2,100.45,8866.48,14.765799999999999,2.3970599999999997,21.40021,172.443
1998-06-01,2.469,14.18,101.17,8866.48,16.48339,2.4354400000000003,21.74634,172.443
1998-07-01,1.844,14.21,101.2,8969.699,15.917010000000001,2.4027600000000002,17.577460000000002,172.443
1998-08-01,1.752,13.34,100.2,8969.699,16.50538,2.4221700000000004,15.9253,172.443
1998-09-01,2.433,16.14,96.17,8969.699,15.82144,2.30192,15.87735,172.443
1998-10-01,2.275,14.42,93.73,9121.097,16.11386,2.55154,17.23562,172.443
1998-11-01,1.976,11.22,96.2,9121.097,16.22594,2.64246,17.366220000000002,172.443
1998-12-01,1.945,12.05,94.17,9121.097,14.73001,2.50185,15.954380000000002,172.443
1999-01-01,1.777,12.75,96.08,9293.991,15.89442,2.53088,15.53721,172.443
1999-02-01,1.628,12.27,98.68,9293.991,15.399770000000002,2.4553800000000003,17.6328,172.443
1999-03-01,2.013,16.76,100.1,9293.991,15.789760000000001,2.5926,21.780279999999998,172.443
1999-04-01,2.253,18.66,101.0,9411.682,16.25336,2.9838999999999998,25.53096,172.443
1999-05-01,2.358,16.84,102.51,9411.682,14.6512,2.73478,21.42809,176.159
1999-06-01,2.394,19.29,102.85,9411.682,16.21893,2.85575,22.08633,176.159
1999-07-01,2.543,20.53,99.75,9526.21,15.49496,2.5838600000000005,18.55922,176.159
1999-08-01,2.825,22.11,99.95,9526.21,15.786230000000002,2.7746600000000003,15.847570000000001,176.159
1999-09-01,2.744,24.51,98.54,9526.21,15.4099,2.68093,15.302940000000001,176.159
1999-10-01,2.961,21.75,99.06,9686.626,15.85739,2.83128,16.86365,176.159
1999-11-01,2.304,24.59,101.99,9686.626,15.823610000000002,2.9900200000000003,17.24321,176.159
1999-12-01,2.329,25.6,101.87,9686.626,15.31563,2.89562,15.30672,176.159
2000-01-01,2.662,27.64,105.13,9900.169,15.871110000000002,2.94476,16.2938,176.159
2000-02-01,2.761,30.43,105.92,9900.169,15.60232,2.86524,17.33113,176.159
2000-03-01,2.945,26.9,105.44,9900.169,16.037670000000002,3.0801,22.25788,176.159
2000-04-01,3.141,25.74,110.14,10002.179,16.22726,3.08122,25.324430000000003,176.159
2000-05-01,4.356,29.01,108.74,10002.179,14.94676,2.79092,23.40654,176.159
2000-06-01,4.476,32.5,106.84,10002.179,16.35707,2.8609199999999997,20.854589999999998,186.51
2000-07-01,3.774,27.43,109.57,10247.72,15.465940000000002,2.7700099999999996,18.27336,186.51
2000-08-01,4.782,33.12,112.6,10247.72,16.06752,2.6798200000000003,17.36144,186.51
2000-09-01,5.186,30.84,113.25,10247.72,15.68345,2.7979700000000003,16.15904,186.51
2000-10-01,4.49,32.7,116.65,10318.165,16.20073,3.02739,16.711579999999998,186.51
2000-11-01,6.589,33.82,115.24,10318.165,16.3232,2.97532,18.13262,186.51
2000-12-01,9.775,26.8,109.56,10318.165,15.79598,2.8427499999999997,15.63151,186.51
2001-01-01,5.707,28.66,110.52,10435.744,16.6199,3.01457,16.100540000000002,186.51
2001-02-01,5.236,27.39,112.01,10435.744,15.81133,3.04993,19.28879,186.51
2001-03-01,5.025,26.29,117.37,10435.744,16.32066,3.48804,26.086750000000002,186.51
2001-04-01,4.695,28.46,115.85,10470.231,16.71928,3.4753100000000003,26.76998,186.51
2001-05-01,3.914,28.37,119.07,10470.231,15.09163,3.0140800000000003,23.09464,186.51
2001-06-01,3.096,26.25,119.43,10470.231,16.84817,3.2598200000000004,22.46633,186.51
2001-07-01,3.296,26.35,117.18,10599.0,16.24316,2.94936,18.0717,191.743
2001-08-01,2.38,27.2,113.42,10599.0,16.81372,2.92897,15.223820000000002,191.743
2001-09-01,2.244,23.43,113.48,10599.0,16.07397,2.9286000000000003,14.44378,191.743
2001-10-01,3.291,21.18,114.86,10598.02,16.5662,3.33352,15.98071,191.743
2001-11-01,2.701,19.44,116.13,10598.02,16.56714,3.24373,16.69178,191.743
2001-12-01,2.57,19.84,116.75,10598.02,16.10366,2.8134699999999997,14.941279999999999,191.743
2002-01-01,2.138,19.48,120.24,10660.465,16.75894,2.91662,16.490730000000003,191.743
2002-02-01,2.357,21.74,119.16,10660.465,15.938640000000001,2.4920400000000003,17.0095,191.743
2002-03-01,3.283,26.31,118.62,10660.465,16.438589999999998,2.6810899999999998,21.20198,191.743
2002-04-01,3.795,27.29,115.19,10783.5,16.18892,3.08989,24.87638,191.743
2002-05-01,3.217,25.31,111.81,10783.5,14.49623,2.75534,22.424270000000003,191.743
2002-06-01,3.245,26.86,106.11,10783.5,16.1957,2.94456,22.584310000000002,191.743
2002-07-01,2.954,27.02,107.41,10887.46,15.650630000000001,2.7592200000000005,18.80985,191.743
2002-08-01,3.296,28.98,106.98,10887.46,16.28885,2.7994499999999998,16.11453,195.561
2002-09-01,4.138,30.45,106.87,10887.46,15.69228,2.73063,15.913730000000001,195.561
2002-10-01,4.156,27.22,106.64,10984.04,16.36448,2.99608,17.48435,195.561
2002-11-01,4.2,26.89,106.41,10984.04,16.03278,3.09501,17.25712,195.561
2002-12-01,4.789,31.2,101.85,10984.04,15.16304,2.89031,15.421700000000001,195.561
2003-01-01,5.605,33.51,99.91,11061.433,15.51787,3.0131799999999997,16.45873,195.561
2003-02-01,8.101,36.6,99.71,11061.433,15.555950000000001,2.75955,19.13629,195.561
2003-03-01,5.06,31.04,99.06,11061.433,16.13115,3.1590800000000003,23.78895,195.561
2003-04-01,5.385,25.8,97.19,11174.129,16.16551,3.00719,27.00545,195.561
2003-05-01,6.251,29.56,93.27,11174.129,14.69711,2.52411,25.00315,195.561
2003-06-01,5.411,30.19,94.73,11174.129,16.6298,2.72514,21.979360000000003,195.561
2003-07-01,4.718,30.54,96.89,11312.766,15.9231,2.6582299999999996,17.4353,195.561
2003-08-01,4.731,31.57,98.1,11312.766,16.259,2.76638,15.14697,195.561
2003-09-01,4.83,29.2,92.85,11312.766,15.74488,2.54955,13.683689999999999,197.145
2003-10-01,4.893,29.11,92.73,11566.669,15.9408,2.91825,16.004839999999998,197.145
2003-11-01,4.925,30.41,90.21,11566.669,16.26469,2.80666,16.5158,197.145
2003-12-01,6.189,32.52,86.92,11566.669,15.669680000000001,2.67339,14.285540000000001,197.145
2004-01-01,5.397,33.05,87.2,11772.234,16.20293,2.6869099999999997,15.53189,197.145
2004-02-01,5.416,36.16,87.31,11772.234,15.49049,2.4485400000000004,17.53642,197.145
2004-03-01,5.933,35.76,87.61,11772.234,15.997460000000002,2.87392,22.63659,197.145
2004-04-01,5.862,37.38,90.48,11923.447,15.94905,3.06172,26.75834,197.145
2004-05-01,6.442,39.88,88.95,11923.447,14.77801,2.76125,25.110970000000002,197.145
2004-06-01,6.155,37.05,88.8,11923.447,16.0517,2.5801,21.00921,197.145
2004-07-01,6.112,43.8,89.96,12112.815,15.518730000000001,2.6318900000000003,17.451710000000002,197.145
2004-08-01,5.074,42.12,88.94,12112.815,15.75675,2.6557299999999997,15.73043,197.145
2004-09-01,6.795,49.64,87.36,12112.815,15.4223,2.77707,14.83684,197.145
2004-10-01,8.725,51.76,84.91,12305.307,15.89277,3.0762,15.84933,201.20000000000002
2004-11-01,7.62,49.13,81.82,12305.307,15.755640000000001,2.92753,15.77962,201.20000000000002
2004-12-01,6.149,43.45,80.85,12305.307,14.76771,2.70181,14.8215,201.20000000000002
2005-01-01,6.321,48.2,83.6,12527.214,15.43492,2.7435899999999998,15.572239999999999,201.20000000000002
2005-02-01,6.73,51.75,82.51,12527.214,15.08532,2.82254,17.82796,201.20000000000002
2005-03-01,7.653,55.4,84.06,12527.214,15.495989999999999,3.30479,23.2773,201.20000000000002
2005-04-01,6.585,49.72,84.43,12767.286,15.57077,3.1362099999999997,25.61858,201.20000000000002
2005-05-01,6.379,51.97,87.76,12767.286,14.288969999999999,2.66919,22.429859999999998,201.20000000000002
2005-06-01,6.981,56.5,89.11,12767.286,16.092080000000003,2.8343000000000003,22.057869999999998,201.20000000000002
2005-07-01,7.885,60.57,89.35,12922.656,15.398430000000001,2.7061,17.24877,201.20000000000002
2005-08-01,11.472,68.94,87.58,12922.656,15.755740000000001,2.75053,15.226130000000001,201.20000000000002
2005-09-01,13.921,66.24,89.52,12922.656,15.37105,2.6690300000000002,15.341220000000002,201.20000000000002
2005-10-01,12.205,59.76,90.07,13142.642,15.52062,3.3104500000000003,16.86609,201.20000000000002
2005-11-01,12.587,57.32,91.57,13142.642,15.4442,2.99818,16.95102,213.308
2005-12-01,11.225,61.04,91.17,13142.642,13.360650000000001,3.02083,14.22495,213.308
2006-01-01,9.316,67.92,88.96,13324.204,14.07287,3.2527999999999997,14.28227,213.308
2006-02-01,6.714,61.41,90.11,13324.204,14.442760000000002,3.1442300000000003,16.634,213.308
2006-03-01,7.21,66.63,89.73,13324.204,15.187850000000001,3.63249,23.2636,213.308
2006-04-01,6.555,71.88,86.11,13599.16,15.35797,3.0471600000000003,21.65268,213.308
2006-05-01,6.384,71.29,84.72,13599.16,13.83249,2.62279,21.44378,213.308
2006-06-01,6.104,73.93,85.22,13599.16,15.552280000000001,2.7885899999999997,21.26369,213.308
2006-07-01,8.211,74.4,85.3,13753.424,14.97231,2.87067,16.81005,213.308
2006-08-01,6.048,70.26,85.05,13753.424,15.55948,2.8797699999999997,15.262970000000001,213.308
2006-09-01,5.62,62.91,85.97,13753.424,15.38715,2.82387,15.50879,213.308
2006-10-01,7.534,58.73,85.32,13870.188,15.73274,3.1205000000000003,17.58733,213.308
2006-11-01,8.844,63.13,82.92,13870.188,15.78728,3.1023300000000003,17.51683,213.308
2006-12-01,6.299,61.05,83.72,13870.188,15.419369999999999,2.80931,14.6207,220.416
2007-01-01,7.667,58.14,84.61,14039.56,15.97178,2.75111,16.44231,220.416
2007-02-01,7.3,61.79,83.57,14039.56,15.39917,2.6943,17.65375,220.416
2007-03-01,7.73,65.87,82.93,14039.56,16.06404,3.11281,21.22784,220.416
2007-04-01,7.863,65.71,81.45,14215.651,15.763510000000002,3.23919,24.74725,220.416
2007-05-01,7.935,64.01,82.3,14215.651,14.437449999999998,3.16335,25.65953,220.416
2007-06-01,6.773,70.68,81.92,14215.651,16.24634,3.2474400000000005,21.2833,220.416
2007-07-01,6.191,78.21,80.77,14402.082,15.51743,3.3610100000000003,18.09783,220.416
2007-08-01,5.468,74.04,80.79,14402.082,16.43202,3.17735,15.60369,220.416
2007-09-01,6.87,81.66,77.72,14402.082,15.89702,3.24161,15.55757,220.416
2007-10-01,8.33,94.53,76.48,14564.117,16.247790000000002,3.4791600000000003,16.608140000000002,220.416
2007-11-01,7.302,88.71,76.15,14564.117,16.33875,3.64664,18.96674,220.416
2007-12-01,7.483,95.98,76.69,14564.117,15.975999999999999,2.96306,15.90656,220.416
2008-01-01,8.074,91.75,75.18,14715.058,16.53527,2.83649,16.276020000000003,247.78900000000002
2008-02-01,9.366,101.84,73.71,14715.058,16.334380000000003,2.54149,18.342660000000002,247.78900000000002
2008-03-01,10.101,101.58,71.8,14715.058,16.93431,2.9544900000000003,23.98862,247.78900000000002
2008-04-01,10.843,113.46,72.51,14706.538,16.85717,2.80349,27.335900000000002,247.78900000000002
2008-05-01,11.703,127.35,72.88,14706.538,15.908510000000001,2.50286,25.027240000000003,247.78900000000002
2008-06-01,13.353,140.0,72.46,14706.538,17.22591,2.66459,22.77698,247.78900000000002
2008-07-01,9.119,124.08,73.23,14865.701,16.61637,2.47779,18.23885,247.78900000000002
2008-08-01,7.943,115.46,77.38,14865.701,17.1672,2.28172,15.773950000000001,247.78900000000002
2008-09-01,7.438,100.64,79.45,14865.701,16.814690000000002,2.25217,16.04908,247.78900000000002
2008-10-01,6.783,67.81,85.63,14898.999,17.69052,2.5946499999999997,17.1014,247.78900000000002
2008-11-01,6.51,54.43,86.52,14898.999,17.43909,2.6150599999999997,16.8374,247.78900000000002
2008-12-01,5.622,44.6,81.15,14898.999,14.886199999999999,2.5853800000000002,14.60035,247.78900000000002
