Date,Natural Gas Price,Crude Oil Price,US Dollar Index,GDP,Natural Gas Production,Net Imports,Natural Gas Consumption,US total natural gas proved reserves (trillion cubic feet)
2009-01-01,4.417,41.68,85.83,14608.208,16.75027,2.5448500000000003,16.350440000000003,247.78900000000002
2009-02-01,4.198,44.76,88.17,14608.208,16.78551,2.29821,18.68435,255.035
2009-03-01,3.776,49.66,85.51,14608.208,17.444580000000002,2.58761,23.994130000000002,255.035
2009-04-01,3.373,51.12,84.82,14430.901,17.81981,2.4375999999999998,27.29697,255.035
2009-05-01,3.835,66.31,79.23,14430.901,16.24266,2.18326,23.31768,255.035
2009-06-01,3.835,69.89,80.16,14430.901,17.86352,2.2146600000000003,21.70514,255.035
2009-07-01,3.653,69.45,78.35,14381.236,16.98876,2.41832,17.41243,255.035
2009-08-01,2.977,69.96,78.17,14381.236,17.56127,1.8872,15.04992,255.035
2009-09-01,4.841,70.61,76.65,14381.236,17.072210000000002,2.1571100000000003,15.2841,255.035
2009-10-01,5.045,77.0,76.3,14448.882,17.413320000000002,2.40443,16.5905,255.035
2009-11-01,4.848,77.28,74.78,14448.882,17.55132,2.5809300000000004,17.373350000000002,255.035
2009-12-01,5.572,79.36,77.86,14448.882,16.51952,2.2324,15.74901,255.035
2010-01-01,5.131,72.89,79.46,14651.248,17.29056,1.95032,16.66078,255.035
2010-02-01,4.813,79.66,80.36,14651.248,16.74378,1.9802600000000001,17.75166,255.035
2010-03-01,3.869,83.76,81.07,14651.248,17.17182,2.3435400000000004,24.909250000000004,283.879
2010-04-01,3.92,86.15,81.87,14764.611,17.37233,2.91015,28.09788,283.879
2010-05-01,4.341,73.97,86.59,14764.611,16.0269,2.3630400000000003,24.8095,283.879
2010-06-01,4.616,75.63,86.02,14764.611,17.75686,2.19195,21.429250000000003,283.879
2010-07-01,4.923,78.95,81.54,14980.193,17.26918,2.22526,16.91813,283.879
2010-08-01,3.816,71.92,83.2,14980.193,17.96596,2.1207599999999998,16.172739999999997,283.879
2010-09-01,3.872,79.97,78.72,14980.193,17.166130000000003,1.9222000000000001,16.495150000000002,283.879
2010-10-01,4.038,81.43,77.27,15141.605,18.05745,2.42803,18.25828,283.879
2010-11-01,4.18,84.11,81.19,15141.605,18.26614,2.20737,18.78926,283.879
2010-12-01,4.405,91.38,79.03,15141.605,17.7237,2.02043,16.37491,283.879
2011-01-01,4.42,92.19,77.73,15309.471,18.62916,1.9876900000000002,16.64938,283.879
2011-02-01,4.037,96.97,76.89,15309.471,18.02484,1.4962799999999998,19.732940000000003,283.879
2011-03-01,4.389,106.72,75.86,15309.471,18.8964,2.16652,27.14054,283.879
2011-04-01,4.698,113.93,72.93,15351.444,18.60566,2.36198,28.8864,317.647
2011-05-01,4.666,102.7,74.64,15351.444,16.47326,1.86139,24.52403,317.647
2011-06-01,4.374,95.42,74.3,15351.444,19.07851,1.71048,22.30493,317.647
2011-07-01,4.145,95.7,73.9,15557.535,18.68299,1.5156299999999998,18.25023,317.647
2011-08-01,4.054,88.81,74.12,15557.535,19.348499999999998,1.3945500000000002,16.67396,317.647
2011-09-01,3.666,79.2,78.55,15557.535,18.62207,1.4714699999999998,16.57334,317.647
2011-10-01,3.934,93.19,76.17,15647.681,19.3685,1.80197,18.905150000000003,317.647
2011-11-01,3.55,100.36,78.38,15647.681,19.595480000000002,1.6888,18.91783,317.647
2011-12-01,2.989,98.83,80.18,15647.681,18.93345,1.25102,16.55634,317.647
2012-01-01,2.503,98.48,79.29,15842.267,20.18734,1.7264599999999999,17.44454,317.647
2012-02-01,2.616,107.07,78.74,15842.267,19.78161,1.21309,20.318720000000003,317.647
2012-03-01,2.126,103.02,79.0,15842.267,20.34141,1.63359,25.41878,317.647
2012-04-01,2.285,104.87,78.78,16068.824,20.462680000000002,1.50667,27.561799999999998,317.647
2012-05-01,2.422,86.53,83.04,16068.824,18.768150000000002,1.39731,25.00654,348.809
2012-06-01,2.824,84.96,81.63,16068.824,20.13944,1.23987,21.27761,348.809
2012-07-01,3.209,88.06,82.64,16207.13,19.434369999999998,1.19868,19.53071,348.809
2012-08-01,2.799,96.47,81.21,16207.13,20.16486,1.26044,18.73835,348.809
2012-09-01,3.32,92.19,79.93,16207.13,19.39055,1.3459200000000002,18.68356,348.809
2012-10-01,3.692,86.24,79.92,16319.54,20.55476,1.62799,20.697730000000004,348.809
2012-11-01,3.561,88.91,80.15,16319.54,20.45359,1.4210200000000002,20.088150000000002,348.809
2012-12-01,3.351,91.82,79.77,16319.54,19.90747,1.2061600000000001,18.07208,348.809
2013-01-01,3.339,97.49,79.21,16420.386,20.6155,1.13472,19.01084,348.809
2013-02-01,3.486,92.05,81.95,16420.386,19.97917,0.9155500000000001,21.67841,348.809
2013-03-01,4.024,97.23,83.22,16420.386,20.46213,0.9352800000000001,25.039070000000002,348.809
2013-04-01,4.343,93.46,81.75,16629.05,20.23011,1.23636,28.78785,348.809
2013-05-01,3.984,91.97,83.26,16629.05,18.32561,1.03872,25.671550000000003,348.809
2013-06-01,3.565,96.56,83.14,16629.05,20.23443,0.99747,25.211080000000003,322.67
2013-07-01,3.446,105.03,81.45,16699.551,19.83451,0.94838,19.674580000000002,322.67
2013-08-01,3.581,107.65,82.09,16699.551,20.42563,0.9211199999999999,17.52469,322.67
2013-09-01,3.56,102.33,80.22,16699.551,19.73764,1.02883,17.42917,322.67
2013-10-01,3.581,96.38,80.19,16911.068,20.7983,1.07587,19.2633,322.67
2013-11-01,3.954,92.72,80.68,16911.068,20.753539999999997,1.0592400000000002,19.273789999999998,322.67
2013-12-01,4.23,98.42,80.04,16911.068,20.031859999999998,1.21459,17.66973,322.67
2014-01-01,4.943,97.49,81.31,17133.114,20.76228,0.98024,18.66762,322.67
2014-02-01,4.609,102.59,79.69,17133.114,20.29834,1.0501099999999999,23.16909,322.67
2014-03-01,4.371,101.58,80.1,17133.114,20.62296,1.55851,29.20826,322.67
2014-04-01,4.815,99.74,79.47,17144.281,20.70203,1.60549,32.04129,322.67
2014-05-01,4.542,102.71,80.37,17144.281,19.14141,1.0687300000000002,27.412399999999998,322.67
2014-06-01,4.461,105.37,79.78,17144.281,21.34549,0.84681,25.5789,322.67
2014-07-01,3.841,98.17,81.46,17462.703,21.16226,0.78741,19.616780000000002,353.994
2014-08-01,4.065,95.96,82.75,17462.703,21.749589999999998,0.9255200000000001,18.10222,353.994
2014-09-01,4.121,91.16,85.94,17462.703,21.156660000000002,0.81791,17.45351,353.994
2014-10-01,3.873,80.54,86.92,17743.227,22.32675,0.73875,18.81017,353.994
2014-11-01,4.088,66.15,88.36,17743.227,22.448339999999998,0.91178,19.33061,353.994
2014-12-01,2.889,53.27,90.27,17743.227,21.71651,0.81731,18.09291,353.994
2015-01-01,2.691,48.24,94.8,17852.54,22.662979999999997,1.05789,19.1281,353.994
2015-02-01,2.734,49.76,95.32,17852.54,21.791570000000004,1.06623,23.575210000000002,353.994
2015-03-01,2.64,47.6,98.36,17852.54,22.69247,1.16754,26.79165,353.994
2015-04-01,2.751,59.63,94.6,17991.348,22.76791,1.3487500000000001,31.149820000000002,353.994
2015-05-01,2.642,60.3,96.91,17991.348,20.666750000000004,1.09275,29.251720000000002,353.994
2015-06-01,2.832,59.47,95.48,17991.348,22.98208,0.9330700000000001,25.913290000000003,353.994
2015-07-01,2.716,47.12,97.34,18193.707,22.561790000000002,0.74792,20.07922,353.994
2015-08-01,2.689,49.2,95.82,18193.707,22.978260000000002,0.70074,18.58149,388.841
2015-09-01,2.524,45.09,96.35,18193.707,22.185290000000002,0.68093,18.99906,388.841
2015-10-01,2.321,46.59,96.95,18306.96,22.99745,0.7315300000000001,20.67714,388.841
2015-11-01,2.235,41.65,100.17,18306.96,23.023609999999998,0.68991,20.52728,388.841
2015-12-01,2.337,37.04,98.63,18306.96,22.421550000000003,0.46244999999999997,19.013370000000002,388.841
2016-01-01,2.298,33.62,99.61,18332.079,23.000169999999997,0.6776800000000001,19.8731,388.841
2016-02-01,1.711,33.75,98.21,18332.079,22.16479,0.62503,22.4914,388.841
2016-03-01,1.959,38.34,94.59,18332.079,22.90495,0.65503,25.881680000000003,388.841
2016-04-01,2.178,45.92,93.08,18425.306,22.803400000000003,1.05079,30.916950000000003,388.841
2016-05-01,2.288,49.1,95.89,18425.306,21.63435,0.89019,26.522600000000004,388.841
2016-06-01,2.924,48.33,96.14,18425.306,22.86521,0.45848999999999995,23.56298,388.841
2016-07-01,2.876,41.6,95.53,18611.617,22.11218,0.63464,20.83848,388.841
2016-08-01,2.887,44.7,96.02,18611.617,22.588980000000003,0.60043,19.65799,388.841
2016-09-01,2.906,48.24,95.46,18611.617,21.65089,0.58872,20.00656,324.303
2016-10-01,3.026,46.86,98.44,18775.459,22.55564,0.76339,21.86616,324.303
2016-11-01,3.352,49.44,101.5,18775.459,22.37678,0.47757,22.083750000000002,324.303
2016-12-01,3.724,53.72,102.21,18775.459,21.5115,0.36505000000000004,19.47752,324.303
2017-01-01,3.117,52.81,99.51,18968.041,22.14145,0.5498299999999999,19.25203,324.303
2017-02-01,2.774,54.01,101.12,18968.041,21.605999999999998,0.03125,21.594450000000002,324.303
2017-03-01,3.19,50.6,100.35,18968.041,22.074749999999998,0.29955,28.662730000000003,324.303
2017-04-01,3.276,49.33,99.05,19148.194,21.874470000000002,0.21696000000000001,29.14837,324.303
2017-05-01,3.071,48.32,96.92,19148.194,20.03393,0.013700000000000002,23.41078,324.303
2017-06-01,3.035,46.04,95.63,19148.194,22.68204,0.07222,25.24263,324.303
2017-07-01,2.794,50.17,92.86,19304.506,21.977330000000002,-0.04146,19.32745,324.303
2017-08-01,3.04,47.23,92.67,19304.506,22.70953,-0.045140000000000007,18.92286,324.303
2017-09-01,3.007,51.67,93.08,19304.506,22.19,-0.13516999999999998,19.10408,324.303
2017-10-01,2.896,54.38,94.55,19561.896,23.166140000000002,0.017070000000000002,21.418789999999998,341.133
2017-11-01,3.025,57.4,93.05,19561.896,23.153119999999998,0.00586,20.942339999999998,341.133
2017-12-01,2.953,60.42,92.12,19561.896,22.79811,-0.19472,19.20233,341.133
2018-01-01,2.995,64.73,89.13,19894.75,23.97665,-0.38437,20.31694,341.133
2018-02-01,2.667,61.64,90.61,19894.75,23.925369999999997,-0.47413,23.57822,341.133
2018-03-01,2.733,64.94,89.97,19894.75,24.57638,-0.25661,30.84415,341.133
2018-04-01,2.763,68.57,91.84,20155.486,24.41063,-0.0034200000000000003,33.4144,341.133
2018-05-01,2.952,67.04,93.98,20155.486,22.509050000000002,-0.38235,27.11241,341.133
2018-06-01,2.924,74.15,94.64,20155.486,25.21151,-0.20704999999999998,27.978180000000002,341.133
2018-07-01,2.782,68.76,94.49,20470.197,24.35681,-0.36677,23.51509,341.133
2018-08-01,2.916,69.8,95.14,20470.197,25.4581,-0.44947000000000004,20.56106,341.133
2018-09-01,3.008,73.25,95.13,20470.197,24.76154,-0.33526000000000006,20.6426,341.133
2018-10-01,3.261,65.31,97.13,20687.278,26.096529999999998,-0.5898599999999999,23.522150000000003,341.133
2018-11-01,4.612,50.93,97.27,20687.278,26.62285,-0.7442400000000001,23.15335,464.29200000000003
2018-12-01,2.94,45.41,96.17,20687.278,26.186700000000002,-0.8766700000000001,21.57215,464.29200000000003
2019-01-01,2.814,53.79,95.58,20819.269,27.402730000000002,-0.9152500000000001,22.860129999999998,464.29200000000003
2019-02-01,2.812,57.22,96.16,20819.269,26.98177,-1.25302,27.16229,464.29200000000003
2019-03-01,2.662,60.14,97.28,20819.269,27.74454,-1.06658,29.999229999999997,464.29200000000003
2019-04-01,2.575,63.91,97.48,21013.085,27.66868,-0.7390000000000001,34.25044,464.29200000000003
2019-05-01,2.454,53.5,97.75,21013.085,25.16133,-0.9661000000000001,30.200760000000002,464.29200000000003
2019-06-01,2.308,58.47,96.13,21013.085,27.98471,-1.2055,29.28525,464.29200000000003
2019-07-01,2.233,58.58,98.52,21272.448,27.213060000000002,-1.31654,22.134980000000002,464.29200000000003
2019-08-01,2.285,55.1,98.92,21272.448,28.33477,-1.60917,21.351370000000003,464.29200000000003
2019-09-01,2.33,54.07,99.38,21272.448,27.496370000000002,-1.59063,21.202689999999997,464.29200000000003
2019-10-01,2.633,54.18,97.35,21531.839,28.56964,-1.6299299999999999,23.9518,464.29200000000003
2019-11-01,2.281,55.17,98.27,21531.839,29.264290000000003,-1.64907,24.351689999999998,464.29200000000003
2019-12-01,2.189,61.06,96.39,21531.839,28.428620000000002,-1.86225,22.0712,504.50100000000003
2020-01-01,1.841,51.56,97.39,21706.532,29.63416,-2.15237,23.074679999999997,504.50100000000003
2020-02-01,1.684,44.76,98.13,21706.532,29.148429999999998,-2.1818,27.842280000000002,504.50100000000003
2020-03-01,1.64,20.48,99.05,21706.532,30.08614,-2.25704,31.71583,504.50100000000003
2020-04-01,1.949,18.84,99.02,21538.032,29.550970000000003,-2.4836300000000002,33.20552,504.50100000000003
2020-05-01,1.849,35.49,98.34,21538.032,27.612220000000004,-2.15917,30.585189999999997,504.50100000000003
2020-06-01,1.751,39.27,97.39,21538.032,29.57002,-2.84206,27.2199,504.50100000000003
2020-07-01,1.799,40.27,93.35,19636.731,27.8641,-2.30717,22.56849,504.50100000000003
2020-08-01,2.63,42.61,92.14,19636.731,27.079530000000002,-2.08954,20.721610000000002,504.50100000000003
2020-09-01,2.527,40.22,93.89,19636.731,26.57961,-1.51009,21.27914,504.50100000000003
2020-10-01,3.354,35.79,94.04,21362.428,27.95189,-1.3874799999999998,24.64089,504.50100000000003
2020-11-01,2.882,45.34,91.87,21362.428,27.861680000000003,-1.48878,23.99535,504.50100000000003
2020-12-01,2.539,48.52,89.94,21362.428,26.991930000000004,-2.21199,21.511799999999997,504.50100000000003
2021-01-01,2.564,52.2,90.58,21704.706,27.678939999999997,-2.8231400000000004,23.15892,494.911
2021-02-01,2.771,61.5,90.88,21704.706,27.611410000000003,-3.1664,24.41945,494.911
2021-03-01,2.608,59.16,93.23,21704.706,28.57517,-2.86558,31.82826,494.911
2021-04-01,2.931,63.58,91.28,22313.85,28.83578,-2.7944999999999998,33.360749999999996,494.911
2021-05-01,3.055,66.32,90.03,22313.85,24.12171,-1.5212700000000001,30.96808,494.911
2021-06-01,3.65,73.47,92.44,22313.85,29.07236,-3.56687,26.390459999999997,494.911
2021-07-01,3.914,73.95,92.17,23046.934,28.37647,-3.55964,22.70737,494.911
2021-08-01,4.377,68.5,92.63,23046.934,29.29661,-3.73167,21.15059,494.911
2021-09-01,5.867,75.03,94.23,23046.934,28.2602,-3.31305,22.40571,494.911
2021-10-01,5.426,83.57,94.12,23550.42,29.42674,-3.3826799999999997,24.156,494.911
2021-11-01,4.567,66.18,95.99,23550.42,29.55658,-3.4261399999999997,24.355999999999998,494.911
2021-12-01,3.73,75.21,95.97,23550.42,28.542800000000003,-3.15377,21.35648,494.911
2022-01-01,4.874,88.15,96.54,24349.121,30.009510000000002,-3.16852,22.582089999999997,494.911
2022-02-01,4.402,95.72,96.71,24349.121,29.31187,-3.14578,26.80171,473.285
2022-03-01,5.642,100.28,98.31,24349.121,30.367350000000002,-3.6826,30.01161,473.285
2022-04-01,7.244,104.69,102.96,24740.48,29.53293,-3.13924,35.94499,473.285
2022-05-01,8.145,114.67,101.75,24740.48,26.472040000000003,-2.8764100000000004,30.611790000000003,473.285
2022-06-01,5.424,105.76,104.68,24740.48,29.584690000000002,-3.78099,27.84093,473.285
2022-07-01,7.926,98.62,106.0,25248.476,28.95008,-3.4140699999999997,23.71253,473.285
2022-08-01,9.127,89.55,108.85,25248.476,30.30098,-3.83564,22.44844,473.285
2022-09-01,7.065,79.49,112.12,25248.476,29.55154,-3.2181599999999997,23.249290000000002,473.285
2022-10-01,6.355,86.53,111.54,25723.941,30.546750000000003,-2.99443,25.9675,473.285
2022-11-01,6.93,80.56,105.87,25723.941,30.75377,-3.19104,25.60929,473.285
2022-12-01,5.079,79.81,104.06,25723.941,29.97484,-2.92123,23.069070000000004,473.285
